#Contributions from a wide range, including Draiocht, JP, Fatharitan, Arga, Chrysocyon, Dub, and Math 
#(JP) Standard Arabic. Not dialects. Standardised.
#(JP) Group includes a wide range from Saharawi in the west to Khaliji in the east, Mesopotamian to Baggara

#Arabia
2665 = "Qaryat al-Ghabat"

#mississippi
893 = "Tripoli al-Jadid"

#south carolina
932 = "Safana"
938 = "Zamarad"
2547 = "Jabal Sikhri"

#connecticut
2562 = "Haql al-Ghazlan"

#oceania
#northern australia
2732 = "Masjid ash-Shati"

#southern australia
1090 = "As-Sahil al-Markaziu"
2734 = "Janat Eadn"

#eastern australia
1092 = "Khalij al-Hilal"

#By Math Jan 2020
2242 = "Al-Karu"
3085 = "Nimah"
3095 = "Qalat Ayyub"
4557 = "Larida"
7898 = "Uzah"
8053 = "Mulina"
8056 = "Mahuya"
8058 = "Ghafiq"
8105 = "Kassen"

#By Dub Jan 2020
8086 = "Bariya"
8106 = "Martulah"

#By Arga Feb 2020
#lyonnais
7909 = "Shanat Atyan"

#provence
2991 = "Thualun"
7894 = "Aril"

#vasconia
8026 = "Alaba"

#north andalusia
8074 = "Balma"

#calabria and lucania
1934 = "Wakania"

#apulia
122 = "Tarantu"

#rome
4732 = "Mustanqae"

#north tuscany
7051 = "Fultira"

#romagna
114 = "Rhumaniya"

#lower emilia
4730 = "Buluniya"

#lower lombardy
104 = "Al-Lumubarid"

#veneto
1774 = "Trifizu"
4729 = "Padufa"
7081 = "Bullisini"

#poitou
4111 = "Rushil"
7932 = "Santuns"

#thrace
149 = "Adirnah"
7136 = "Tikirdagh"
7137 = "Silivri"

#bessarabia
1756 = "Qaleatan Bayda'"

#crimea
2410 = "Qasr al-Hadayiq"
3245 = "Qalat Jadidah"

#dagestan
425 = "Quba"
3261 = "Bab al-Abwaab"

#circassia
463 = "Sharkisia"

#transdanubia
3051 = "'Ardu al-Qilae"

#inner austria
132 = "Qaleat Yahudia"

#mazovia
257 = "Warsu"

#krakow
262 = "Karakuf"
2960 = "Sandy Jadid"

#galicia
2961 = "Jabal al-Asad"

#switzerland
166 = "Mawqie al-Ghabat"
1870 = "Shant Ghal"

#upper swabia
69 = "Qalat Rabaan"
1868 = "Qalat 'Aghustus"
4712 = "Kunistan"

#netherlands
97 = "Sadi Amstal"
4383 = "Lahay"

#barbant
4770 = "Al Ghaba"

#lower normandy
7986 = "Qisnatinat al-Khadra'"
7987 = "Madinat Musaeada"

#berry-touraine
7937 = "Qars ar-Rawul"

#romandie
1871 = "Sbe Manatiq"

#upper bavaria
76 = "Qalat al-Mulihi"

#bohemia
266 = "Bragh"
2970 = "Burj 'Abyad"

#asia
#iraq-e-ajam
428 = "Tahran"

#tabriz
2207 = "Maragha"

#lahore
507 = "Rahwar" #or "Lohar"

#ahmedabad
4457 = "Kinbayat" #hobson-jobson

#malabar
534 = "Kalikuut" #ibn batuta

#tripura
568 = "Sudkawaan" #ibn batuta

#orissa
552 = "Katak Benares" #Ain

#kedah
2394 = "K'hedah" #Ain

#north america
#kivalliq
4993 = "Shati al-Mulihi"

#baffin island
4997 = "Mina' al-Kahil"

#By Arga May 2020
#europe
#corrections on older naming
209 = "Bilbo"
8026 = "Al-Laua"

#beiras
4556 = "'Afiru" #seemingly modern translation

#estremaduras
8103 = "Abrants" #taken from arab wiki page

#alentejo
8102 = "Iistrimuz" #arab wiki page

#vasconia
7920 = "Sanghwisa" #probably modern

#catalonia
8114 = "Umburda" #arab wiki page

#yedisan
282 = "Hacibey" #tatar name

#crimea
284 = "Or Qapi" #tatar
285 = "Kafa"
7190 = "Yalta"

#aegean islands
4700 = "Yasbus"
3195 = "Yamnus"

#south tuscany
3040 = "Biamibinu"
7044 = "Masa Fi al-Bahr"

#north tuscany
3042 = "Masa"

#liguria
7054 = "Wanajlia"

#provence
7890 = "Farju"
7893 = "ïkus"

#dauphine
3089 = "Balansiyah al-Firansis"

#ile-de-france
182 = "Falu"
183 = "Baris"

#flanders
90 = "Al-Jisr"

#frisia
1931 = "Farisia ash-Sharqia"

#neumark
49 = "Muqataeat Jadidah"
50 = "Barlin"
2969 = "Jabal an-Nujum"
2993 = "Ardu al-Uqaar"

#northern saxony
2964 = "Muqataeat Qadima"

#transpomerania
7823 = "Aksaray"

#east prussia
1841 = "Hisn Mari"

#austria proper
134 = "Fiyianna"

#franche comté
193 = "Bisanikum"
7942 = "Muntibliar"

#albania
3181 = "Faluna"

#ionian islands
142 = "Qurifu"
4698 = "Sayfalunia"

#romandie
165 = "Birn"
1867 = "Fauda"
3055 = "Basila"
4720 = "Jinif"

#switzerland
1873 = "Ar-Rayitia"

#asia
#central burma
4396 = "Barum"

#lower burma
8651 = "Siriam"

#indian ocean islands
574 = "Juzur Akali Liham al-bashar"
8581 = "Juzur Nikubar"

#malacca
596 = "Malaqaan"

#north america
#san francisco bay
4638 = "Wadi al-Akhdar"
5030 = "Wadi Almatahin"
5766 = "Antakia Jadidah"
5767 = "Huriya"
5814 = "Madinat al-Wahda"
5852 = "Al'Akhshab Kuf"

#lost coast
871 = "As-Saha"
5763 = "Marfa"
5853 = "Ghabat al-Hamra"

#sacramento valley
4951 = "Makan Muqadas"

#penobscot bay
2566 = "Qidha"

#upper acadia
2570 = "Almina' al-Aswad"
2571 = "Buhayrat ath-Thawr"
5046 = "Buhayrat Dakhma"

#lower acadia
982 = "Jabal as-Salamun"
983 = "Jazirat as-Sayfia"
2569 = "Wahran al-Jadid"
5048 = "Mina al-Malika"
5051 = "Nuqtat ar-Ramal"

#lower canada
5053 = "Nahr adh-Dhiyb"

#laurentia
995 = "Al-Qalb"

#mississippi
918 = "Al-Madinah"
939 = "Qad al-Haql"

#chesapeake
952 = "Tadmur"

#susquehanna
955 = "Nahr Muhal"

#delaware valley
956 = "Linabi"

#cordillera occidental
4607 = "Wadi ar-Ramah"

#pernambuco
2922 = "Talat Alma"

#ceara
750 = "Filastin"

#piaui
752 = "Lurqa Jadidah"

#By Chrysocyon Jul 2020
8050 = { "As-Sibdat" "As-Sibdat" } #Ciudad Rodrigo doesn't have a known pre-reconquista name, but there is an old arabic name from 1147 giving it this name originating from Old Castilian "cibdat", precursor to ciudad

#By Arga Jul 2020
#1.30 update
#south america
749 = { "Sahil al-Abyad" "Medinah" } #
830 = { "Qanat al-Khadra'" "Qanat al-Khadra" } #
831 = { "Karaqus" "Karaqus" } #
2927 = { "Al-Jisr" "Al-Jisr" } #
2929 = { "Haql" "Haql" } #
2935 = { "Suq 'Akhdar" "Al-Akhdar" } #

#north america
#cuba
484 = { "Madinah al-Jadidah" "Madinah al-Jadidah" } #

#florida
2536 = { "Khalij al-Marjan" "Al-Marjan" } #

#asia
#galatia
326 = { "Kal'at as-Salasil" "Kal'at as-Salasil" } #
5167 = { "Jurum" "Jurum" } #

#paphlagonia
325 = { "Qustumuni" "Qustumuni" } #
2299 = { "Amasiran" "Amasiran" } #
4313 = { "Hangara" "Hangara" } #

#cilicia
5161 = { "Silifke" "Silifke" } #

#lycia-pamphylia
2302 = { "Gazipatha" "Gazipatha" } #
5162 = { "Yakia" "Maqri" } #

#lydia
4308 = { "Dun Ghuzluh" "Dun Ghuzluh" } #

#asia area
318 = { "Iizmir" "Iizmir" } #
5134 = { "Budrum" "Budrum" } #

#cappadocia
332 = { "Mar'ash" "Mar'ash" } #
2301 = { "Kaisariyah" "Kaisariyah" } #
5150 = { "Ghawrim" "Ghawrim" } #

#europe
#aegean islands
320 = { "Rudis" "Rudis" } #
2348 = { "Sakiz" "Sakiz" } #
4700 = { "Yasbus" "Maytilini" } #

#crete
163 = { "Rab al-Handaq" "Rab al-Handaq" } #
3180 = { "Al-Hanim" "Al-Hanim" } #

#sicily
124 = { "Maysinah" "Maysinah" } #
125 = { "Bal'harm" "Bal'harm" } #
126 = { "Medinah" "Medinah" } #
2982 = { "Saraqusa" "Saraqusa" } #
4736 = { "Tarabani" "Tarabani" } #
4737 = { "Jirjent" "Jirjent" } #
7001 = { "Qalat an-Nisa" "Qalat an-Nisa" } #
7002 = { "Madinat al-Fil" "Madinat al-Fil" } #

#algarve
230 = { "Zawaia" "Zawaia" } #
8105 = { "Kassen" "Kassen" } #
8107 = { "Uhsunubah" "Uhsunubah" } #

#lower andalusia
224 = { "Isbiliya" "Isbiliya" } #
226 = { "Jabal Tariq" "Jabal Tariq" } #
1749 = { "Qadis" "Qadis" } #
4548 = { "Walbah" "Walbah" } #
8078 = { "Saduna" "Saduna" } #
8079 = { "Sahra" "Sahra" } #
8080 = { "Marbil-la" "Marbil-la" } #

#upper andalusia
222 = { "Al-Mariyya" "Al-Mariyya" } #
223 = { "Garnatah" "Garnatah" } #
4546 = { "Malaqah" "Malaqah" } #
8081 = { "Antaquira" "Antaquira" } #
8082 = { "Al-Hammah" "Al-Hammah" } #
8083 = { "Lawsa" "Lawsa" } #
8084 = { "Wadi 'Ashi" "Wadi 'Ashi" } #
8085 = { "Bastha" "Bastha" } #
8086 = { "Bariya" "Bariya" } #

#murcia
8067 = { "Qartayannat" "Qartayannat" } #
8068 = { "Lurqa" "Lurqa" } #

#valencia
220 = { "Balansiyah" "Balansiyah" } #
1750 = { "Al-Laqant" "Al-Laqant" } #
4550 = { "Qastalayun" "Qastalayun" } #
8088 = { "Daniya" "Daniya" } #
8089 = { "Banáskula" "Banáskula" } #

#catalonia
212 = { "Garundah" "Garundah" } #
213 = { "Barshaluna" "Barshaluna" } #
2988 = { "Tarrakunah" "Tarrakunah" } #
8114 = { "Umburda" "Umburda" } #
8115 = { "Turtusha" "Turtusha" } #

#west languedoc
197 = { "Rusiun" "Rusiun" } #
2753 = { "Arbûna" "Arbûna" } #
7900 = { "Bashina" "Bashina" } #

#east languedoc
200 = { "Munbilih" "Munbilih" } #

#baleares
333 = { "Mayurqa" "Balma" } #
4559 = { "Minûrqa" "Medina Minûrqa" } #
4560 = { "Yabisa" "Yabisa" } #

#sardinia
2986 = { "Kalyjari" "Kalyjari" } #
7099 = { "Al-Yastra" "Al-Yastra" } #

#calabria & lucania
123 = { "Rivàh" "Rivàh" } #
2984 = { "Qusentah" "Qusentah" } #
7003 = { "Qatansar" "Qatansar" } #
7004 = { "Metera" "Metera" } #

#apulia
122 = { "Tarantu" "Tarantu" } #
2985 = { "Lugêrah" "Lugêrah" } #
7007 = { "Barlita" "Barlita" } #

#campania
121 = { "Nabuli" "Nabuli" } #
3039 = { "Qabuu" "Qabuu" } #

#peloponnese
3179 = { "'Arghulidha" "Nabuli" } #
7100 = { "Kuruni" "Kuruni" } #
7101 = { "Maysinia" "Maysinia" } #

#hellas
146 = { "Athina" "Athina" } #
3177 = { "Tayibat" "Tayibat" } #

#ionian islands
142 = { "Qurifu" "Qurifu" } #
4698 = { "Sayfalunia" "Al-Qasr" } #

#thessaly
147 = { "Larysa" "Larysa" } #

#west madeconia
148 = { "Salunik" "Salunik" } #
7124 = { "Sayrfia" "Sayrfia" } #

#thrace
149 = { "Adirnah" "Adirnah" } #
151 = { "Rumiyyat al-Kubra" "Runiyyat al-Kubra" } #
4705 = { "Kumutini" "Kumutini" } #
7137 = { "Silivri" "Silivri" } #

#silistria
4706 = { "Tuwlisiyya" "Tuwlisiyya" } #
7759 = { "Isashia" "Isashia" } #

#By Arga Sep 2020
#unsorted 1.30 updates
90 = { "Al-Jisr" "Al-Jisr" } #
97 = { "Sadi Amstal" "Sadi Amstal" } #
102 = { "Nyf" "Nyf" } #
118 = { "Rûmiyah" "Rûmiyah" } #
168 = { "Kayn" "Kayn" } #
169 = { "Shant Bariuk" "Shant Bariuk" } #
171 = { "Faïn" "Faïn" } #
172 = { "Nant" "Nant" } #
173 = { "Bayun" "Bayun" } #
174 = { "Akitin" "Akitin" } #
176 = { "Bu" "Bu" } #
196 = { "Tolosha" "Tolosha" } #
201 = { "Marsiliyyah" "Marsiliyyah" } #
202 = { "Afiniun" "Afiniun" } #
208 = { "Liyun" "Liyun" } #
209 = { "Bilbo" "Bilbo" } #
210 = { "Banbaluna" "Banbaluna" } #
211 = { "Wasqah" "Wasqah" } #
214 = { "Saraqusta" "Saraqusta" } #
215 = { "Baladu-Walid" "Baladu-Walid" } #
216 = { "Shalamanka" "Shalamanka" } #
217 = { "Majrit" "Majrit" } #
218 = { "Batalyaws" "Batalyaws" } #
219 = { "Tulaytullah" "Tulaytullah" } #
221 = { "Mursiya" "Mursiya" } #
225 = { "Qurtuba" "Qurtuba" } #
227 = { "Al-Ushbunah" "Al-Ushbunah" } #
228 = { "Bazu" "Bazu" } #
229 = { "Baja" "Baja" } #
231 = { "Burtuqal" "Burtuqal" } #
232 = { "Barayansiyyah" "Barayansiyyah" } #
233 = { "Jadar al-Qamh" "Taruru" } #
287 = { "Sakhrat Bayda" "Sakhrat Bayda" } #translation of turkish fort Achtar Bachtar
302 = { "Tambu" "Tambu" } #
316 = { "Iizmid" "Iizmid" } #
321 = { "Leymosun" "Leymosun" } #
328 = { "Sayanub" "Sayanub" } #
412 = { "Al-Ahwaz" "Suq al-Ahwaz" } #
429 = { "Isfahan" "Isfahan" } #
441 = { "Khiwat" "Khiwat" } #
442 = { "Bikharaa" "Bikharaa" } #
454 = { "Samarqand" "Samarqand" } #
464 = { "Hajji Tarkhan" "Hajji Tarkhan" } #
465 = { "An-Nuwghayia" "Saraychiq" } #
466 = { "Saray al-Jadidah" "Saray al-Jadidah" } #
469 = { "Narin Qumi" "Ryn" } #
748 = { "Manju" "Manju" } #
753 = { "Jambiri" "Eid" } #
755 = { "Baymambuku" "Baymambuku" } #
756 = { "Al-Khalij" "Al-Khalij" } #
763 = { "Khalij Mithl al-Bahr" "Almuthamar" } #
766 = { "Shati Tawil" "Shati Tawil" } #
778 = { "Nahr Min al-Fida" "Sharuu" } #
782 = { "Ard an-Naar" "Ar-Rbye" } #
1146 = { "Ayfi" "Ayfi" } #
1177 = { "Makhlab" "Makhlab" } #
1179 = { "Nahr ath-Thueban" "Ath-Thueban" } #
1745 = { "Shant Andem" "Shant Andem" } #
1746 = { "Burchia" "Burchia" } #
1747 = { "Al-Qazrish" "Al-Qazrish" } #
1748 = { "Jayyan" "Jayyan" } #
1756 = { "Izmayil" "Izmayil" } #
1851 = { "Qulumriya" "Qulumriya" } #
1853 = { "Kasturia" "Kasturia" } #
2206 = { "Urmya" "Urmya" } #
2207 = { "Maragha" "Maragha" } #
2304 = { "Samsun" "Samsun" } #
2417 = { "Qalmiqia" "Quma" } #
2569 = { "Wahran al-Jadid" "Wahran al-Jadid" } #
2751 = { "Qunka" "Qunka" } #
2754 = { "Al-Mansha" "Al-Mansha" } #
2755 = { "Madinat Salim" "Madinat Salim" } #
2850 = { "Yvyty" "Yvyty" } #
2851 = { "Mustawtana" "Mustawtana" } #
2856 = { "Nafurat Zahra" "Nafurat Zahra" } #
2895 = { "Al-Qasr" "Al-Qasr" } #
2912 = { "Tumtir" "Timurburhâ" } #
2921 = { "Shamal al-Misab" "Shant Madalina" } #
2990 = { "Tirwal" "Tirwal" } #
2991 = { "Thualun" "Thualun" } #
3040 = { "Biamibinu" "Biamibinu" } #
3068 = { "Kambar" "Kambar" } #
3083 = { "Al-Birt" "Al-Birt" } #
3085 = { "Nimah" "Nimah" } #
3095 = { "Qalat Ayyub" "Qalat Ayyub" } #
3099 = { "Marida" "Marida" } #
3108 = { "Shetubar" "Shetubar" } #
3164 = { "Kustendiyyâ" "Kustendiyyâ" } #Kunistantsa
3181 = { "Faluna" "Faluna" } #
3261 = { "Bab al-Abwaab" "Bab al-Abwaab" } #
4020 = { "Juzur al-Qamar" "Anjouan" } #
4111 = { "Rushil" "Rushil" } #
4150 = { "Ayfura" "Ayfura" } #
4239 = { "Qasr al-Abyad" "Qasr al-Abyad" } #
4289 = { "Tustar" "Tustar" } #
4315 = { "Kawmush Khana" "Kawmush Khana" } #
4383 = { "Lahay" "Lahay" } #
4384 = { "Rin" "Rin" } #
4385 = { "Al-Manish" "Al-Manish" } #
4457 = { "Kinbayat" "Kinbayat" } #
4547 = { "Al-Basit" "Al-Basit" } #
4551 = { "Abila" "Abila" } #
4553 = { "Sammura" "Sammura" } #
4556 = { "Afiru" "Afiru" } #
4565 = { "Tanrif" "Tanrif" } #
4624 = { "Balad al-Guanahatabe" "Ghawaran" } #
4694 = { "Fuu" "Fuu" } #
4695 = { "Qarqshuna" "Qarqshuna" } #
4732 = { "Mustanqae" "Mustanqae" } #
4770 = { "Al Ghaba" "Al Ghaba" } #
4787 = { "Shantarin" "Shantarin" } #
4789 = { "Siqubiyyah" "Siqubiyyah" } #
5058 = { "Mayit" "Mayit" } #
5059 = { "Dayq" "Dayq" } #
5157 = { "Iizniq" "Iizniq" } #
5206 = { "Giresun" "Giresun" } #
5341 = { "Wadi Wasie" "Wadi Wasie" } #
5345 = { "Mashia" "Mashia" } #
5347 = { "Afeaa Nafathatan" "Aqis" } #
5349 = { "Nafurat ad-Darar" "Shaam Min San" } #
5353 = { "Khalij ar-Rijal" "Ufuq al-Azraq" } #
5358 = { "Sahil al-?????'" "Madinat ?????" } #
5361 = { "Hadba" "Hadba" } #
5362 = { "Maeiz" "Maeiz" } #
5384 = { "Ath-Thiqa" "Ath-Thiqa" } #
5428 = { "Masdar Akhdar" "Masdar Akhdar" } #
7043 = { "Kastayghliun" "Kastayghliun" } #
7044 = { "Masa Fi al-Bahr" "Masa Fi al-Bahr" } #
7054 = { "Wanajlia" "Wanajlia" } #
7056 = { "Munaquh" "Munaquh" } #
7062 = { "Jawa" "Jawa" } #
7082 = { "Bazin" "Bazin" } #
7095 = { "Sulqis" "Al-Kanayis" } #
7117 = { "Fawlus" "Fawlus" } #
7123 = { "Bayla" "Bayla " } #
7136 = { "Tikirdagh" "Tikirdagh" } #
7163 = { "Al-Wusul Faqat" "Al-Wusul Faqat" } #
7278 = { "Qaleatan Bayda" "Qaleatan Bayda" } #
7890 = { "Farju" "Farju" } #
7893 = { "Ïkus" "Ïkus" } #
7894 = { "Aril" "Aril" } #
7903 = { "At-Tutili" "At-Tutili" } #
7920 = { "Sanghwisa" "Sanghwisa" } #
7932 = { "Santuns" "Santuns" } #
7986 = { "Qisnatinat al-Khadra" "Qisnatinat al-Khadra" } #
7987 = { "Madinat Musaeada" "Madinat Musaeada" } #
7995 = { "Shant Mahlu" "Shant Mahlu" } #
8026 = { "Al-Laua" "Al-Laua" } #
8042 = { "Shant Yakub" "Shant Yakub" } #
8047 = { "Al-Mahsan" "Al-Mahsan" } #
8051 = { "Quellar" "Quellar" } #
8052 = { "Wadi al-Hajara" "Wadi al-Hajara" } #
8053 = { "Mulina" "Mulina" } #
8054 = { "Talabayra" "Talabayra" } #
8056 = { "Mahuya" "Mahuya" } #
8058 = { "Ghafiq" "Ghafiq" } #
8059 = { "Al-Qasr" "Al-Qasr" } #
8060 = { "Turjalah" "Turjalah" } #
8061 = { "Al-Qantarah" "Al-Qantarah" } #
8062 = { "Ellerina" "Ellerina" } #
8065 = { "Bilyana" "Bilyana" } #
8069 = { "Silis" "Silis" } #
8070 = { "Ubbadat" "Ubbadat" } #
8071 = { "Anduyar" "Anduyar" } #
8072 = { "Al-Yussana" "Al-Yussana" } #
8074 = { "Balma" "Balma" } #
8075 = { "Qarmuna" "Qarmuna" } #
8076 = { "Istija" "Istija" } #
8077 = { "Qtrsana" "Qtrsana" } #
8093 = { "Mir-Hândul" "Mir-Hândul" } #
8096 = { "Quwilah" "Quwilah" } #
8100 = { "Marwan" "Marwan" } #
8101 = { "Al-Bash" "Al-Bash" } #
8102 = { "Iistrimuz" "Iistrimuz" } #
8104 = { "Al-Manijah" "Al-Manijah" } #
8106 = { "Martulah" "Martulah" } #
8109 = { "Burya" "Burya" } #
8116 = { "Al-Qannis" "Al-Qannis" } #
8117 = { "Alcartam" "Alcartam" } #

#By Arga Nov 2020
#1.30 update
101 = { "Ganua" "Ganua" } #
115 = { "Bayza" "Bayza" } #
134 = { "Fiyianna" "Fiyianna" } #
137 = { "Raghuza" "Raghuza" } #
145 = { "Lakunia" "Maystaras" } #
183 = { "Baris" "Baris" } #
184 = { "Urlianash" "Urlianash" } #
192 = { "Digun" "Digun" } #
285 = { "Kafa" "Kafa" } #
330 = { "Trabzon" "Trabzon" } #
428 = { "Tahran" "Tahran" } #
463 = { "Sharkisia" "Sharkisia" } #
507 = { "Rahwar" "Rahwar" } #
537 = { "Vanad" "Qilun" } #
835 = { "Baharan" "Baharan" } #
1197 = { "Dar Es Salaam" "Dar Es Salaam" } #
1201 = { "Zanjibaar" "Zanjibaar" } #
1773 = { "'Iilia" "Byrghaus" } #
2199 = { "Tarqu" "Tarqu" } #
2205 = { "Nakhchivan" "Nakhchivan" } #
2029 = { "Mangalur" "Mangalur" } #
2362 = { "Kahinah Gharghanij" "Kahinah Gharghanij" } #
2410 = { "Qasr al-Hadayiq" "Qasr al-Hadayiq" } #
2754 = { "Al-Mansha" "Al-Mansha" } #
2808 = { "Nuqat Thabita" "Nuqat Thabita" } #
2980 = { "Luka" "Luka" } #
3001 = { "Skubyi" "Skubyi" } #
3154 = { "Aksaray" "Aksaray" } #
3182 = { "Shuqudira" "Shuqudira" } #
3195 = { "Yamnus" "Mirina" } #
3245 = { "Qalat Jadidah" "Qalat Jadidah" } #
3256 = { "Syunik" "Syunik" } #
3262 = { "Charajay" "Charajay" } #
4299 = { "Shamakhi" "Shamakhi" } #
4389 = { "Hisn ar-Rahmin" "Hisn ar-Rahmin" } #
4701 = { "Kurinth" "Kurinth" } #
4730 = { "Buluniya" "Buluniya" } #
4735 = { "Ar-Buria" "'Uristanu" } #
4754 = { "Kutur" "Kutur" } #
4779 = { "Gelibolu" "Gelibolu" } #
5096 = { "Qenet" "Qenet" } #
5331 = { "Si'ird" "Si'ird" } #
7064 = { "Taynd" "Taynd" } #
7097 = { "Nuwr" "Uziri" } #
7114 = { "Saluna" "Saluna" } #
7129 = { "Janti" "Janti" } #
7163 = { "Munimfasiaan" "Munimfasiaan" } #
7937 = { "Qasr ar-Rawul" "Qast ar-Rawul" } #
7998 = { "Uzah" "Uzah" } #

#Fatharitan 27/02/2022
437 = { "Al-Jibal" "Al-Jibal" } # Kopet Dag
2349 = { "Nahr 'Ahmar" "Al-Hamra'" } # Kizil-Su
438 = { "Al-Aswad" "Al-Aswad" } # Karakum
455 = { "Ramal Al-Hamra" "Qaryat Ramlia" } # Kyzylkum
2363 = { "Qaryat-Kibar" "Qaryat-Kibar" } # Atakent
457 = { "Jaj" "Madinat Al-Hajar" } # Tashkent
2356 = { "Al-Ashbi" "Shimakinat" } # Shymkent
444 = { "Sharji" "Sharji" } # Charjuy
447 = { "Qandahar" "Qandahar" } # Kandahar
433 = { "Yezid" "Yezid" } # Yazd
6019 = { "Al-Bayda" "Madinat Al-Bayda" } # Akshehir
2202 = { "Khamsat" "Khamsat" } # Melikates
4326 = { "Nishabwr" "Nishabwr" } # Nishapur
1973 = { "Jirjania" "Jirjania" } # Urgench
423 = { "Taflis" "Taflis" } # Tbilisi
3251 = { "Mwskhya" "Mwskhya" } # Meskheti
3250 = { "Klarjitya" "Klarjitya" } # Klarjeti
2195 = { "'Adigha" "'Adigha" } # Adyghe
2197 = { "Qibaridia" "Qibaridia" } # Kabardia
2201 = { "'Alan" "Madinat Alan" } # Alania
2208 = { "Tirik" "Tirik" } # Terek
421 = { "Shirfan" "Shirfan" } # Shirvan
420 = { "Janza" "Janza" } # Ganja
419 = { "Yirifan" "Yirifan" } # Yerevan
4303 = { "Taw" "Taw" } # Tao
2236 = { "Bijunurd" "Bijunurd" } # Bojnord
443 = { "Hadba" "Hadba" } # Ustyurt
439 = { "Qaryat Kabira" "Qaryat Kabira" } # Mangyshlak
471 = { "Ardali" "Ardali" } # Alimuly
472 = { "Sabe Ayilat" "Sabe Ayilat" } # Zhetyru
2366 = { "Nahr Saghir" "Madinat Al-Nahr" } # Utva
470 = { "Ard Al-Ghani" "Madinat Al-Ghani" } # Bayuly
456 = { "Tarkistan" "Tarkistan" } # Turkestan
2361 = { "Jman" "Jman" } # Dzhaman-Kuduk
476 = { "Al-Kuman" "Madinat Al-Kuman" } # Kypshak
2352 = { "Sitat 'Ajnas" "Sitat 'Ajnas" } # Alty-Kuduk
2358 = { "Al-Dhahab" "Al-Dhahab" } # Altyn
2353 = { "Tutkara" "Tutkara" } # Tortkara
2351 = { "Ardatuf" "Ardatuf" } # Shekty
460 = { "Arduwguz" "Madinat Al-Uwguz" } # Uzkend
2368 = { "Hajar 'Aswad" "Hajar 'Aswad" } # Karamedgan
461 = { "Zinjar" "Zinjar" } # Almaty, from Dzungar
2125 = { "Kujkur" "Kujkur" } # Kochkor
715 = { "Marajamil" "Marajamil" } # Urumqi
713 = { "Bishibaliq" "Bishibaliq" } # Bechbaliq
4207 = { "Turban" "Turban" } # Turpan  
